,Radius,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
20,0.525,133.0,126.0,211.0,259.0,128.0,234.0,397.0,338.0,257.0,291.0,273.0,273.0,262.0,159.0,251.0,305.0,294.0,299.0,331.0,433.0,405.0,385.0,452.0,584.0,671.0,542.0,484.0,402.0,370.0,601.0,523.0,590.0,661.0,608.0,594.0,597.0,639.0,642.0,723.0,696.0,646.0,607.0,511.0,615.0,618.0,698.0,775.0,843.0,623.0,625.0,629.0,613.0,992.0,950.0,1047.0,1308.0,1190.0,808.0,935.0,1078.0,1149.0,1096.0,1261.0,1077.0,993.0,1056.0,1044.0,1217.0,1268.0,1747.0,1768.0,1831.0,1477.0,1413.0,1558.0,1462.0,1517.0,1421.0,1218.0,1280.0,1401.0,1289.0,1393.0,1206.0,987.0,1201.0,1414.0,1043.0,1272.0,976.0,938.0,1105.0,1033.0,1271.0,1044.0,1187.0,1123.0,1356.0,1152.0,1649.0,1240.0,1205.0,1499.0
21,0.55,195.0,289.0,160.0,322.0,169.0,274.0,167.0,216.0,405.0,420.0,352.0,276.0,428.0,352.0,355.0,470.0,355.0,453.0,382.0,506.0,504.0,562.0,519.0,535.0,734.0,475.0,527.0,443.0,522.0,590.0,600.0,591.0,727.0,726.0,634.0,560.0,581.0,626.0,788.0,926.0,818.0,790.0,635.0,624.0,776.0,659.0,927.0,809.0,713.0,851.0,672.0,1047.0,793.0,941.0,1060.0,1084.0,1372.0,1218.0,1095.0,1305.0,1612.0,1495.0,1722.0,1600.0,1593.0,1632.0,1604.0,1450.0,1753.0,1660.0,1608.0,1900.0,1874.0,1909.0,1769.0,1785.0,1882.0,1922.0,2042.0,1963.0,1929.0,2204.0,1815.0,1843.0,1900.0,2266.0,2098.0,1922.0,2022.0,1725.0,1889.0,1818.0,1847.0,1998.0,1927.0,1992.0,1989.0,1921.0,1954.0,1930.0,2188.0,2006.0,2576.0
22,0.5750000000000001,158.0,178.0,195.0,258.0,245.0,302.0,212.0,226.0,331.0,316.0,532.0,402.0,387.0,427.0,461.0,412.0,455.0,549.0,466.0,562.0,549.0,538.0,752.0,704.0,686.0,617.0,602.0,620.0,710.0,655.0,737.0,691.0,756.0,769.0,764.0,682.0,751.0,772.0,910.0,1071.0,1008.0,1025.0,807.0,835.0,994.0,1082.0,956.0,1071.0,1259.0,1165.0,1168.0,1102.0,1192.0,1098.0,1198.0,1238.0,1543.0,1817.0,2006.0,2022.0,1822.0,2024.0,2156.0,1975.0,2180.0,2031.0,1704.0,2143.0,2182.0,1980.0,1887.0,2214.0,2335.0,2891.0,2369.0,2769.0,2257.0,2458.0,2642.0,2638.0,2705.0,2527.0,2644.0,2708.0,2941.0,3127.0,2731.0,2948.0,2882.0,2829.0,2893.0,2692.0,2978.0,3131.0,2791.0,2787.0,2839.0,3095.0,3226.0,3149.0,3432.0,3748.0,4075.0
23,0.6000000000000001,210.0,174.0,259.0,243.0,313.0,253.0,302.0,410.0,292.0,315.0,387.0,436.0,330.0,579.0,497.0,453.0,550.0,638.0,661.0,476.0,605.0,715.0,739.0,707.0,638.0,713.0,804.0,788.0,979.0,807.0,992.0,858.0,905.0,876.0,859.0,897.0,1100.0,1043.0,1035.0,1070.0,1191.0,1103.0,1359.0,1573.0,1478.0,1325.0,1483.0,1557.0,1889.0,1790.0,1623.0,1384.0,1347.0,1804.0,1732.0,1682.0,1745.0,2122.0,2094.0,2364.0,2329.0,2286.0,2255.0,2449.0,2413.0,2433.0,2470.0,2040.0,2140.0,1929.0,1969.0,2367.0,2339.0,2640.0,2569.0,2762.0,2533.0,2430.0,2849.0,2961.0,2776.0,2789.0,3007.0,2976.0,3085.0,3499.0,3183.0,3447.0,3718.0,4247.0,4196.0,4266.0,3471.0,3750.0,3969.0,3622.0,3321.0,3881.0,3959.0,3968.0,4256.0,4478.0,4373.0
24,0.6250000000000001,201.0,194.0,304.0,194.0,355.0,268.0,476.0,362.0,569.0,403.0,389.0,418.0,337.0,574.0,526.0,519.0,717.0,615.0,504.0,441.0,607.0,756.0,732.0,709.0,606.0,799.0,776.0,890.0,1099.0,953.0,837.0,904.0,823.0,844.0,969.0,1129.0,1256.0,1125.0,1087.0,1423.0,1379.0,1558.0,1735.0,1685.0,1788.0,1857.0,1919.0,2114.0,2008.0,2139.0,2260.0,2162.0,2009.0,2192.0,2320.0,2290.0,2482.0,2448.0,2575.0,2297.0,2448.0,2673.0,2551.0,2779.0,2918.0,2837.0,2294.0,2508.0,2914.0,2572.0,2461.0,2442.0,2666.0,2644.0,2820.0,2742.0,2591.0,2767.0,3123.0,3019.0,2981.0,3548.0,3379.0,3707.0,3713.0,3651.0,3866.0,3798.0,4353.0,4662.0,4863.0,4422.0,4728.0,4430.0,4462.0,4569.0,4236.0,4767.0,5283.0,4737.0,4892.0,5086.0,5438.0
25,0.65,192.0,261.0,189.0,117.0,373.0,284.0,349.0,381.0,352.0,474.0,465.0,463.0,519.0,516.0,523.0,550.0,586.0,586.0,578.0,512.0,718.0,722.0,870.0,759.0,641.0,827.0,973.0,925.0,1082.0,1017.0,873.0,1122.0,988.0,1069.0,1114.0,1331.0,1495.0,1347.0,1565.0,1344.0,1509.0,1555.0,1677.0,1798.0,2171.0,2339.0,2505.0,2628.0,2184.0,2295.0,2728.0,2850.0,2649.0,2852.0,2527.0,2680.0,2906.0,2830.0,2645.0,2618.0,2584.0,2566.0,2589.0,2342.0,2510.0,2430.0,2926.0,2932.0,2795.0,3104.0,3255.0,3302.0,3215.0,3298.0,3109.0,3354.0,3289.0,3439.0,3640.0,3389.0,3816.0,3949.0,4131.0,4307.0,4300.0,4477.0,4583.0,4883.0,4652.0,4967.0,5294.0,5016.0,4957.0,4626.0,5270.0,5291.0,5102.0,5920.0,6499.0,6486.0,5548.0,6278.0,5836.0
26,0.675,171.0,322.0,262.0,324.0,329.0,447.0,394.0,435.0,325.0,585.0,397.0,422.0,693.0,553.0,727.0,665.0,547.0,657.0,674.0,908.0,826.0,816.0,775.0,766.0,914.0,968.0,1127.0,1234.0,1194.0,1073.0,1053.0,1356.0,1382.0,1418.0,1631.0,1705.0,1899.0,1597.0,1708.0,1409.0,1452.0,1632.0,1666.0,1978.0,2189.0,2620.0,2391.0,2398.0,2745.0,2599.0,2679.0,2772.0,2999.0,2815.0,3094.0,2886.0,3091.0,2948.0,2696.0,2663.0,2814.0,2328.0,2353.0,2462.0,2618.0,2805.0,2864.0,2919.0,2824.0,2876.0,3632.0,3334.0,3855.0,3311.0,3363.0,3292.0,3764.0,3616.0,3855.0,3852.0,4173.0,4373.0,4335.0,4604.0,4433.0,4577.0,4882.0,4977.0,5127.0,5169.0,5763.0,5722.0,5829.0,5732.0,6767.0,6302.0,7702.0,7650.0,7452.0,7774.0,7800.0,7641.0,7783.0
27,0.7000000000000001,280.0,432.0,336.0,559.0,425.0,365.0,413.0,485.0,401.0,478.0,476.0,431.0,550.0,562.0,755.0,715.0,613.0,670.0,542.0,828.0,924.0,736.0,872.0,913.0,974.0,1165.0,1187.0,1474.0,1686.0,1535.0,1432.0,1575.0,1686.0,1602.0,1756.0,2059.0,2015.0,2145.0,1888.0,1989.0,1759.0,2303.0,2043.0,1908.0,2158.0,2266.0,2052.0,2143.0,2071.0,2110.0,2282.0,2243.0,2578.0,2591.0,2572.0,2766.0,2669.0,2576.0,2616.0,2610.0,2823.0,2365.0,2468.0,2331.0,3068.0,2939.0,3289.0,2946.0,2768.0,3199.0,3329.0,3318.0,3696.0,3906.0,3996.0,4058.0,3806.0,3836.0,4183.0,5146.0,4506.0,4666.0,5348.0,5440.0,5687.0,5755.0,6082.0,6507.0,6538.0,6825.0,6488.0,6454.0,6257.0,7004.0,6702.0,7960.0,8185.0,8406.0,8880.0,8274.0,8499.0,7941.0,8019.0
28,0.7250000000000001,263.0,269.0,356.0,391.0,286.0,346.0,391.0,469.0,501.0,308.0,544.0,500.0,575.0,812.0,743.0,800.0,740.0,684.0,524.0,709.0,909.0,881.0,980.0,1336.0,1371.0,1455.0,1650.0,1482.0,1520.0,1730.0,2062.0,2051.0,2016.0,1666.0,2333.0,2186.0,2267.0,2127.0,2178.0,2487.0,2086.0,2085.0,2353.0,2299.0,2161.0,1822.0,1778.0,1744.0,1818.0,1812.0,2438.0,2686.0,2844.0,2674.0,2566.0,3099.0,3308.0,3261.0,3122.0,3113.0,2997.0,3026.0,2817.0,3349.0,3451.0,4271.0,4252.0,3631.0,3773.0,4269.0,5055.0,4391.0,4617.0,4537.0,5177.0,5701.0,5106.0,5319.0,6507.0,6329.0,6135.0,5703.0,6125.0,6327.0,6211.0,6330.0,7178.0,7393.0,7011.0,7187.0,7577.0,7541.0,7914.0,8085.0,7692.0,8804.0,7979.0,8197.0,8318.0,8469.0,8436.0,8297.0,7721.0
29,0.7500000000000001,302.0,297.0,253.0,390.0,462.0,497.0,443.0,341.0,570.0,485.0,583.0,866.0,590.0,808.0,721.0,960.0,875.0,790.0,1195.0,962.0,887.0,857.0,1205.0,1459.0,1392.0,1468.0,1640.0,1874.0,1452.0,1687.0,2001.0,1871.0,2307.0,2135.0,2131.0,2278.0,2278.0,2306.0,2315.0,2494.0,2553.0,2298.0,2520.0,2529.0,2597.0,2153.0,2338.0,1855.0,2245.0,2204.0,3271.0,3337.0,3349.0,3166.0,3106.0,3503.0,3832.0,3270.0,4150.0,3422.0,3615.0,4041.0,4524.0,4654.0,4119.0,4263.0,4605.0,4871.0,4762.0,5257.0,5294.0,4853.0,5300.0,5735.0,6246.0,6251.0,6291.0,6208.0,6774.0,7051.0,6866.0,6345.0,6881.0,7044.0,7286.0,7346.0,7485.0,7363.0,7873.0,7037.0,6839.0,7479.0,7463.0,7623.0,6871.0,7418.0,6906.0,7214.0,6307.0,6327.0,7259.0,7545.0,7124.0
